cmake 3.27.1
cmake-fix.patch deb36c81ac4e376639c6719a50600fdff9b96ccd46a28973101cbaeab95c5921
features core
portfile.cmake 452fa95830850a93a5a263695faaec4713b176f1549f9e4136bac5b0cb3f32c3
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-37830fff94908559560c3a16645f4b7a941e8ec2
usage ab61ea99161dc41d8168bafb055010d186463233401302b33560bcda6ac510ef
vcpkg-cmake 1544e3bdb95cd79d1c8b602200b7238cded8509ee19dc3c3d4ce60daca70af62
vcpkg-cmake-config 0eeedc0b33007fecc17ffb9ffc462d8d6a1bfdc1f2ab1b8b415f30647b3380fa
vcpkg.json 8614cde0b2af3b8cee494417ef7eb01fbd8562485293363737ab328c72ef778e
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
